13633:17,302,654,76,58,616,866,650,8,65
13634:302,654,76,58,616,650,8,65,84,29
13643:17,302,654,76,58,616,866,650,8,65
13657:17,302,654,76,58,616,866,650,8,65
13665:17,302,654,76,58,616,866,650,8,65
13666:17,302,654,58,616,866,650,8,65,84
13696:17,302,654,76,58,616,866,650,8,65
13700:302,654,76,58,616,866,650,8,65,29
13701:17,302,654,76,58,616,866,650,8,65
13710:17,302,654,76,58,616,866,650,8,65
13723:17,302,654,76,58,616,866,650,8,65
13752:17,302,654,76,58,616,866,650,8,65
13758:17,654,76,58,616,866,650,8,65,84
13761:17,302,654,76,58,616,866,650,8,65
13770:17,302,654,76,58,616,866,650,8,65
13781:17,302,654,76,58,616,866,650,8,65
13782:17,302,654,76,58,616,866,650,8,65
13784:17,302,654,76,58,616,866,650,8,65
13806:302,654,76,58,616,650,65,29,518,669
13812:17,302,654,76,58,866,650,8,65,84
13813:302,654,76,58,616,866,650,8,65,84
13831:17,302,654,76,58,616,866,650,8,65
13835:17,302,654,76,58,616,866,650,8,65
13841:17,302,654,58,616,866,8,65,84,29
13871:17,302,654,76,58,616,866,650,8,65
13874:17,302,654,76,58,616,866,650,8,65
13876:17,302,654,76,58,616,866,650,8,65
13883:302,76,58,616,866,650,8,65,84,29
13884:17,654,58,616,866,8,65,84,29,518
13892:17,302,654,76,58,616,866,650,8,65
13893:17,302,654,76,58,616,866,650,8,65
13900:302,654,76,58,616,866,650,8,65,29
13912:17,302,654,76,58,616,866,650,8,65
13918:17,302,654,76,58,616,866,650,8,65
13924:302,654,76,58,616,866,650,8,65,84
13953:17,302,654,76,58,616,650,8,65,84
13956:17,302,654,76,58,616,866,650,8,65
13961:17,302,654,76,58,616,866,650,8,65
13964:17,302,654,76,58,616,650,8,65,84
13995:17,302,654,76,58,616,866,650,8,65
14003:17,302,654,76,58,616,866,650,8,65
14014:17,302,654,76,58,616,866,650,8,65
14015:17,302,654,76,58,616,866,650,8,65
14024:17,302,654,76,58,616,866,650,8,65
14034:17,302,654,76,58,616,866,650,8,65
14040:17,302,654,76,58,616,866,650,8,65
14056:17,302,654,76,58,616,866,650,8,65
14057:17,302,654,76,58,616,866,8,65,84
14058:17,302,76,58,616,866,650,8,65,84
14065:17,302,654,76,58,616,866,650,8,65
14068:17,302,654,76,58,616,866,650,8,65
14069:654,76,616,866,650,8,65,84,518,669
14084:17,302,654,76,58,616,866,650,8,65
14087:17,302,654,76,58,616,866,650,8,65
14088:17,302,654,76,58,616,866,650,8,65
14095:17,302,654,76,58,616,866,650,8,65
14112:17,302,76,58,866,650,8,65,84,29
14120:17,302,654,76,58,616,866,650,8,65
14128:17,302,654,76,58,616,866,650,8,65
14139:17,302,654,76,58,866,650,8,65,84
14142:17,302,654,76,58,616,866,650,8,65
14147:17,302,654,76,58,616,866,650,8,65
14148:17,302,654,76,58,616,866,650,8,65
14151:17,302,654,76,58,616,866,650,8,65
14176:17,654,76,58,616,866,650,8,65,84
14210:17,302,76,58,616,866,650,8,84,518
14211:17,302,654,76,58,616,866,650,8,65
14219:17,302,654,76,58,616,866,650,8,65
14247:302,654,76,616,866,650,8,65,518,669
14293:654,616,866,650,8,65,84,29,518,669
14299:17,302,654,76,58,616,866,650,8,65
14314:302,654,76,58,616,866,650,65,84,29
14321:17,302,654,76,58,616,866,650,8,65
14330:17,302,654,76,58,616,866,650,8,65
14336:17,302,654,58,616,866,650,8,65,84
14347:17,302,654,76,58,616,866,650,8,65
14371:17,302,654,76,58,616,866,650,8,65
14386:17,302,654,76,58,616,866,650,8,65
14397:17,302,654,76,58,616,866,650,8,65
14407:17,302,654,76,58,616,866,650,8,84
14422:17,302,654,76,58,616,866,650,8,65
14436:17,302,654,76,58,616,866,650,8,65
14445:17,302,654,76,58,616,866,650,8,65
14446:17,302,654,76,58,616,866,650,8,65
14455:17,302,654,76,58,616,866,650,8,65
14470:17,654,76,58,616,866,650,65,29,518
14473:17,302,654,76,58,616,650,8,65,84
14508:17,302,654,76,58,616,866,650,8,65
14509:302,654,58,616,866,650,8,65,84,29
14517:17,302,654,76,58,616,866,650,8,65
14522:17,302,654,76,58,616,866,650,8,65
14524:17,302,654,76,58,616,866,650,8,65
14536:17,302,654,76,58,616,866,650,8,65
14554:17,302,654,76,58,616,866,650,8,65
14568:17,302,654,76,58,616,866,650,8,65
14576:17,302,654,76,58,616,866,650,8,65
14582:302,76,866,650,8,65,84,29,518,669
14590:17,302,654,76,58,616,866,650,8,65
14591:17,302,654,76,58,616,866,650,8,65
14601:17,302,654,76,58,616,866,650,8,65
14613:17,654,58,866,650,8,65,84,29,518
14615:17,302,654,76,58,616,866,650,8,65
14619:17,302,654,76,58,616,866,650,8,65
14629:17,302,654,76,58,616,866,650,8,65
14639:17,302,654,76,58,616,866,650,8,65
14640:17,302,654,76,58,616,866,650,8,65
14652:302,654,58,616,866,650,8,65,84,29
14676:654,76,58,616,866,650,8,65,84,29
14681:17,302,654,76,58,616,866,650,8,65
14695:17,302,654,76,58,616,866,650,8,65
14697:17,302,654,76,58,616,866,650,8,65
14701:17,302,76,58,616,866,650,8,65,84
14712:17,302,654,76,58,616,866,650,8,65
14717:17,302,654,76,58,616,866,650,8,65
14719:302,58,616,866,650,8,65,84,29,518
14721:17,302,654,76,58,616,866,650,8,65
14737:17,302,654,76,58,616,866,650,8,65
14752:17,302,654,76,58,616,866,650,8,65
14755:17,302,76,58,616,866,650,8,84,29
14759:654,76,58,616,866,650,8,65,84,29
14764:17,302,654,76,58,616,866,650,8,65
14767:17,302,654,76,58,616,866,650,8,65
14771:17,302,654,76,58,616,866,650,8,65
14776:17,302,654,76,58,616,866,650,8,65
14784:17,302,654,76,58,616,866,650,8,65
14788:17,302,76,866,650,65,84,29,518,669
14791:17,302,654,76,58,616,866,650,8,65
14793:17,302,654,76,58,616,866,650,8,65
14794:302,654,76,58,616,866,650,8,65,84
14822:17,302,654,76,58,616,866,650,8,65
14824:17,302,654,76,58,616,866,650,8,65
14862:17,302,654,76,58,616,866,650,8,65
14863:302,654,76,58,616,866,650,8,65,84
14864:17,302,654,76,58,616,866,650,8,65
14865:302,654,76,58,616,866,650,8,65,84
14874:17,302,76,58,616,866,650,8,65,84
14879:17,302,654,76,58,616,866,650,8,65
14881:17,302,654,76,58,616,866,650,8,65
14883:76,58,616,866,650,8,65,29,518,669
14906:17,302,654,76,58,616,866,650,8,65
14923:17,302,654,76,58,616,866,650,8,65
14924:17,302,654,76,58,616,866,650,8,65
14933:17,302,654,76,58,616,866,650,8,65
14934:17,302,654,76,58,616,866,650,8,65
14960:17,302,654,76,58,616,866,650,8,65
14964:76,58,616,866,650,8,65,84,518,669
14967:17,302,654,58,616,866,650,8,65,84
14982:17,302,654,76,58,616,866,650,8,65
14992:17,302,654,76,58,616,866,650,8,65
15002:17,302,654,76,58,616,866,650,8,65
15024:17,302,654,76,58,616,866,650,8,65
15025:17,302,654,76,58,616,866,650,8,65
15027:17,302,654,76,58,616,866,650,8,65
15043:17,302,654,76,58,616,866,650,8,65
15044:17,302,654,76,58,616,866,8,65,84
15051:17,302,654,76,58,616,866,650,8,65
15066:17,302,654,76,58,616,866,650,8,65
15068:17,302,654,76,58,616,866,650,8,65
15073:17,302,654,76,58,616,866,650,8,65
15076:17,302,654,76,58,616,866,650,8,65
15079:17,302,654,76,58,616,866,650,8,65
15101:17,302,654,76,58,616,866,650,8,65
15104:17,302,654,76,58,616,866,650,8,65
15106:17,302,654,76,58,616,866,650,8,65
15113:17,302,654,76,58,616,866,650,8,65
15130:17,302,654,76,58,616,866,650,8,65
15131:17,302,654,76,58,616,866,650,8,65
15135:17,302,654,76,58,616,866,650,65,84
15166:17,302,654,76,58,616,866,650,8,65
15176:17,302,654,76,58,616,866,650,8,65
15177:302,654,58,616,650,8,65,84,29,518
15178:302,654,76,58,616,866,650,8,65,84
15187:17,302,654,76,58,616,866,650,8,65
15189:17,302,654,76,58,616,866,650,8,65
15201:17,302,654,76,58,616,866,650,8,65
15207:17,302,654,76,58,616,866,650,8,65
15211:17,302,654,76,58,616,866,650,8,65
15214:17,302,654,76,58,616,866,650,8,65
15216:17,302,654,76,58,616,866,650,8,65
15221:17,302,654,76,58,616,866,650,8,65
15224:17,302,654,76,58,616,866,650,8,65
15253:17,302,654,76,58,616,866,650,8,65
15278:17,302,654,76,58,616,866,650,8,65
15280:17,302,654,58,616,866,650,8,65,84
15288:302,654,76,58,616,866,650,8,65,84
15289:17,302,654,76,58,616,866,650,8,65
15297:17,302,654,76,58,616,866,650,8,65
15302:17,302,654,76,58,616,866,650,8,65
15303:17,302,654,76,58,616,866,650,8,65
15306:17,302,654,76,58,616,866,650,8,65
15308:17,302,654,76,58,616,866,650,8,65
15313:17,302,654,76,58,616,866,650,8,65
15333:17,302,654,76,58,866,650,8,65,84
15340:17,76,58,616,866,650,8,65,84,518
15352:17,654,76,58,616,866,650,8,65,84
15357:17,302,654,76,58,616,866,650,8,65
15366:17,76,616,866,8,65,84,518,669,224
15375:17,302,654,76,58,616,866,650,8,65
15378:17,302,654,76,58,616,650,8,65,84
15380:17,302,654,76,58,616,866,650,8,65
15385:654,76,58,616,866,650,8,65,84,518
15388:17,302,654,76,58,616,866,650,8,65
15394:17,302,654,76,58,616,866,650,8,65
15404:17,302,654,76,58,616,866,650,8,65
15420:17,302,654,58,616,866,650,8,65,84
15421:17,302,654,76,58,616,866,650,8,65
15433:17,302,654,76,58,616,866,650,8,65
15434:17,302,654,58,616,866,650,8,65,84
15441:17,302,654,76,58,616,866,650,8,65
15442:17,302,654,76,58,616,866,650,8,65
15448:17,302,654,76,58,616,866,650,8,65
15451:17,302,654,76,58,616,866,650,8,65
15466:17,302,654,76,58,616,866,650,8,65
15469:17,302,654,76,58,616,866,650,8,65
15470:17,302,654,76,58,616,866,650,8,65
15476:17,302,654,76,58,616,866,650,8,65
15477:17,302,654,76,58,616,866,650,8,65
15490:17,302,654,76,58,616,866,650,8,65
15495:17,302,654,76,58,616,866,650,8,65
15496:17,302,654,76,58,616,866,650,8,65
15503:17,302,654,76,58,616,866,650,8,65
15524:17,302,654,76,58,616,650,8,65,84
15525:76,650,8,65,84,29,518,669,224,81
15534:17,302,654,76,58,616,866,650,8,65
15541:17,302,654,76,58,616,866,650,8,65
15551:302,654,76,58,616,866,650,65,29,518
15567:17,302,76,58,616,866,650,8,65,84
15587:17,302,654,76,58,616,866,650,8,65
15591:17,302,654,76,58,616,866,650,8,65
15599:17,302,654,76,58,616,866,650,8,65
15600:17,302,654,76,58,616,866,650,8,65
15601:17,302,654,76,58,616,866,650,65,29
15604:302,654,76,58,866,650,8,65,84,29
15608:17,302,654,76,58,616,866,650,8,65
15609:17,302,654,76,58,866,650,8,65,84
15621:17,302,654,76,58,616,866,650,8,65
15625:17,302,654,76,58,616,866,650,8,65
15631:17,302,654,76,58,616,866,650,8,65
15640:17,302,654,76,58,616,866,650,8,65
15648:17,302,654,76,58,616,866,650,8,65
15654:17,302,654,76,58,616,866,650,8,65
15666:17,302,654,76,58,616,866,650,8,65
15671:17,302,654,76,58,616,866,650,8,65
15690:17,302,654,76,58,616,866,650,8,65
15715:17,302,654,76,58,616,866,650,8,65
15724:17,302,654,76,58,616,866,650,8,65
15725:17,302,654,76,58,616,866,650,8,65
15737:17,302,654,76,58,616,866,650,8,65
15752:302,654,76,58,616,866,650,8,65,29
15760:17,302,654,76,58,616,866,650,8,65
15773:17,302,654,76,58,616,866,650,8,65
15774:17,302,654,76,58,616,866,650,8,65
15782:17,302,654,76,58,616,866,650,8,65
15794:17,302,654,76,58,616,866,650,8,65
15809:17,302,654,76,58,616,866,650,8,65
15835:17,302,654,76,58,616,866,650,8,65
15857:17,302,654,76,58,616,866,650,8,65
15858:17,302,654,76,58,616,866,650,8,65
15860:17,302,654,76,58,616,866,650,8,65
15866:17,302,654,76,58,616,866,650,8,65
15882:17,302,654,76,58,616,866,650,8,65
15889:17,302,654,76,58,616,866,650,8,65
15890:17,302,654,76,58,616,866,650,8,65
15908:17,302,654,76,58,616,866,650,8,65
15914:17,302,654,76,58,616,866,650,8,65
15917:17,302,654,76,58,616,866,650,8,65
15918:17,302,654,76,58,616,866,650,8,65
15935:17,302,654,76,58,616,866,650,8,65
15940:17,302,654,76,58,616,866,650,8,65
15950:17,302,654,76,58,616,866,650,8,65
15963:17,302,654,58,616,866,650,8,65,84
15977:17,302,654,76,58,616,866,650,8,65
15988:17,302,654,76,58,616,866,650,8,65
15999:17,302,654,76,58,616,866,650,8,65
16008:17,302,654,76,58,616,866,650,8,65
16017:17,302,654,76,58,616,866,650,8,65
16020:17,302,654,76,58,616,866,650,8,65
16021:17,302,654,76,58,616,866,650,8,65
16043:17,302,654,76,58,616,866,650,8,65
16062:17,302,654,76,58,616,866,650,8,65
16065:654,76,58,616,866,650,8,65,84,29
16074:17,302,654,76,58,616,866,650,8,65
16088:17,302,654,76,58,616,866,650,8,65
16093:17,302,654,76,58,616,866,650,8,65
16097:17,302,654,76,58,616,866,650,8,65
16099:17,302,654,76,58,616,866,650,8,65
16112:17,654,76,58,866,650,8,65,84,29
16113:17,302,654,76,616,866,650,8,65,84
16122:302,654,76,58,616,866,650,8,65,84
16132:17,302,654,58,616,866,650,8,65,84
16137:17,302,654,76,58,616,866,650,8,65
16141:302,654,76,58,616,866,650,8,65,84
16151:17,302,76,58,866,650,65,84,29,518
16167:17,302,654,76,58,616,866,650,8,65
16169:17,302,654,76,58,616,866,650,8,65
16185:17,302,654,76,58,616,866,650,8,65
16186:17,302,654,76,58,616,866,650,8,65
16187:17,302,654,76,58,616,866,650,8,65
16192:17,302,654,76,58,616,866,650,8,65
16217:17,302,654,76,58,616,866,650,8,65
16231:17,302,654,76,58,616,866,650,8,65
16233:17,302,654,76,58,616,866,650,8,65
16234:17,302,654,76,58,616,866,650,8,65
16235:17,302,654,76,58,616,866,650,8,65
16238:17,302,654,76,58,616,866,650,8,65
16256:17,302,654,76,58,616,866,650,8,65
16269:17,302,654,76,58,616,866,8,65,84
16277:17,302,654,76,616,866,650,8,65,84
16287:17,302,654,76,58,616,866,650,8,65
16292:17,302,654,76,58,616,866,650,8,65
16297:17,302,654,76,58,616,866,650,8,65
16301:17,302,654,76,58,616,866,650,8,65
16302:17,302,654,76,58,616,866,650,8,65
16305:17,302,654,76,58,616,866,8,65,84
16309:17,302,76,58,866,650,8,65,84,29
16329:17,302,654,76,58,616,866,650,8,65
16330:17,302,654,76,866,8,65,84,29,518
16335:17,302,654,76,866,650,8,65,84,29
16337:17,302,654,76,58,616,866,650,8,65
16338:17,302,654,76,58,616,866,650,8,65
16352:17,302,654,76,58,616,866,650,8,65
16380:17,302,654,76,58,616,866,650,8,65
16388:17,302,654,76,58,616,866,650,8,65
16411:17,302,654,76,58,616,866,650,8,65
16422:17,302,654,76,58,616,866,650,8,65
16447:302,654,76,58,616,650,8,65,84,29
16449:17,302,654,76,58,616,866,650,8,65
16465:17,302,654,76,58,616,866,650,8,65
16467:17,302,654,76,58,616,866,650,8,65
16474:17,302,76,58,616,866,650,8,65,84
16493:17,302,654,76,58,616,866,650,8,65
16495:17,302,654,76,58,616,866,650,8,65
16515:17,302,654,76,58,616,866,650,8,65
16522:17,302,654,76,58,616,650,8,65,84
16524:17,302,654,76,58,616,866,650,8,65
16525:17,302,654,76,58,616,866,650,8,65
16530:17,302,654,76,58,616,866,650,8,65
16531:17,302,654,76,58,616,866,650,8,65
16532:17,302,654,76,58,616,866,650,8,65
16552:17,302,654,76,58,616,866,650,8,65
16553:17,302,654,76,58,616,866,650,8,65
16554:17,302,654,76,58,616,866,650,8,65
16558:17,302,654,76,58,616,866,650,8,65
16568:17,302,654,76,58,616,866,650,8,65
16628:17,302,654,76,58,616,866,650,8,65
16639:17,302,654,76,58,616,866,650,8,65
16640:302,654,76,58,866,650,8,65,84,29
16641:17,302,654,76,58,616,866,650,8,65
16642:17,302,654,76,58,616,866,650,8,65
16643:17,302,654,76,58,616,866,650,8,65
16666:17,302,654,76,58,616,866,650,8,65
16667:17,302,654,76,58,616,866,650,8,65
16674:17,302,654,76,58,616,866,65,84,29
16679:17,302,654,76,58,616,866,650,8,65
16710:17,302,654,76,58,616,866,650,8,65
16714:17,302,654,58,616,866,650,8,65,84
16775:17,302,654,76,58,616,866,650,8,65
16776:302,654,76,58,616,866,650,8,65,84
16796:17,302,654,76,58,616,866,650,8,65
16799:17,302,654,76,58,616,866,650,8,65
16812:17,302,654,76,58,616,866,650,8,65
16815:17,302,654,76,58,616,866,650,8,65
16833:17,302,654,76,58,616,866,650,8,65
16838:17,302,654,76,58,616,866,650,8,65
16839:17,76,58,616,866,650,8,65,84,29
16858:17,302,654,76,58,616,866,650,8,65
16859:17,302,654,76,58,616,866,650,8,65
16860:17,302,654,76,58,616,866,650,8,65
16878:302,654,76,58,866,650,8,65,84,29
16887:302,654,76,58,616,866,650,8,65,84
16890:17,302,654,76,58,616,866,650,8,65
16891:17,302,654,76,58,616,866,650,8,65
16896:17,302,654,76,58,616,866,650,8,65
16898:17,302,654,76,58,616,866,650,8,65
16918:17,302,654,76,58,616,866,650,8,65
16926:17,302,654,76,58,616,866,650,8,65
16929:17,302,654,76,58,616,866,650,8,65
16945:17,302,654,76,58,616,866,650,8,65
16954:302,654,76,866,650,65,84,29,669,224
16961:17,302,654,76,58,616,866,650,8,65
16972:17,302,654,76,58,616,866,650,8,65
16980:17,302,654,76,58,616,866,650,8,65
16983:17,302,654,76,866,650,8,65,84,29
16993:17,302,654,76,58,616,866,650,8,65
17006:17,302,654,76,616,866,650,8,65,84
17007:654,76,58,616,866,650,8,65,29,518
17008:17,302,654,76,58,616,866,650,8,65
17020:17,302,654,76,58,616,866,650,8,65
17034:17,302,654,76,58,616,866,650,8,65
17053:17,302,654,76,58,616,866,650,8,65
17056:17,654,76,58,866,650,8,65,84,29
17074:17,302,654,76,58,616,866,650,8,65
17079:17,302,654,76,58,616,866,650,8,65
17097:17,302,654,76,58,616,866,650,8,65
17099:17,302,654,58,866,650,8,65,84,29
17115:17,302,654,76,58,616,866,650,8,65
17116:17,302,654,76,58,616,866,650,8,65
17117:17,302,654,76,58,616,866,650,8,65
17118:17,302,654,76,58,616,866,650,8,65
17147:17,302,654,76,58,616,866,650,8,65
17154:17,302,654,76,58,616,866,650,8,65
17158:17,302,654,76,58,616,866,650,8,65
17159:17,302,654,76,58,616,866,650,8,65
17164:17,302,654,76,58,616,866,650,8,65
17165:17,302,654,76,58,616,866,650,8,65
17178:17,302,654,76,58,616,866,650,8,65
17191:17,302,654,76,58,616,866,650,8,65
17193:17,302,654,76,58,616,866,650,8,65
17195:17,302,654,76,58,616,866,650,8,65
17208:17,302,654,76,58,616,866,650,8,65
17241:17,302,654,76,58,616,866,650,8,65
17243:17,302,654,76,58,616,866,650,8,65
17251:17,302,654,76,58,616,866,650,8,65
17254:17,302,654,76,58,616,866,650,8,65
17266:17,302,76,58,616,866,650,8,65,84
17267:17,302,654,76,58,616,866,650,8,65
17272:302,654,616,866,650,8,65,84,29,518
17278:17,302,654,76,58,616,866,650,8,65
17279:17,302,654,76,58,616,866,650,8,65
17285:17,302,654,76,58,616,866,650,8,65
17297:17,302,654,76,58,616,866,650,8,65
17328:17,302,654,58,616,866,650,8,65,84
17358:302,654,76,58,616,866,650,8,65,84
17363:17,302,654,76,58,616,866,650,8,65
17378:17,302,654,76,58,616,866,650,8,65
17412:17,302,654,76,58,616,866,650,8,65
17415:17,302,654,76,58,616,866,650,8,65
17418:17,302,654,76,58,616,866,650,8,65
17426:17,302,654,76,58,616,866,650,8,65
17440:17,302,654,76,58,616,866,650,8,65
17448:17,302,654,76,58,616,866,650,8,65
17461:17,302,654,76,58,616,866,650,8,65
17473:17,302,654,76,58,616,866,650,8,65
17474:17,302,654,76,58,616,866,650,8,65
17475:302,76,616,866,650,8,65,84,29,518
17477:17,302,654,58,616,650,8,65,84,29
17484:17,302,654,76,58,616,866,650,8,65
17492:654,76,58,616,866,650,8,65,84,518
17498:17,302,654,76,58,616,866,650,8,65
17499:17,302,654,76,58,616,866,650,8,65
17513:17,302,654,58,616,866,650,8,65,84
17522:17,302,654,76,58,616,866,650,8,65
17528:17,302,654,76,58,616,866,650,8,65
17530:17,302,654,76,58,616,866,650,8,65
17547:17,302,654,76,58,616,866,650,8,65
17549:17,302,654,76,58,616,866,650,8,65
17551:17,302,654,76,58,616,866,650,8,65
17556:17,302,654,76,58,616,866,650,8,65
17562:17,302,654,76,58,616,866,650,8,65
17576:17,302,654,76,58,616,866,650,8,65
17579:17,302,654,76,58,616,866,650,8,65
17591:17,302,654,76,58,616,866,650,8,65
17592:17,302,654,76,58,616,866,650,8,65
17606:17,302,654,76,58,866,650,8,65,84
17620:17,302,654,76,58,616,866,650,8,65
17624:302,654,76,58,616,866,650,65,84,29
17625:17,302,654,76,58,616,866,650,8,65
17626:17,302,654,76,58,616,866,650,8,65
17642:17,302,654,76,58,616,866,650,8,65
17653:17,302,654,76,58,616,866,650,8,65
17671:17,302,654,76,58,616,866,650,8,65
17688:302,654,76,58,616,866,650,65,84,29
17689:302,654,76,58,616,866,650,65,29,518
17695:302,654,76,58,616,866,650,8,65,84
17716:17,302,654,76,58,616,866,650,8,65
17731:17,302,654,76,58,616,866,650,8,65
17749:302,654,76,58,616,650,8,65,84,29
17753:17,654,76,58,616,866,650,8,65,84
17779:302,654,76,58,616,866,650,8,65,84
17792:17,302,654,76,58,616,866,650,8,65
17798:17,302,654,76,58,616,866,650,8,65
17810:17,302,654,76,58,616,866,650,8,65
17812:302,654,76,58,616,866,650,8,84,29
17813:17,302,654,76,58,616,866,650,8,65
17831:17,302,654,76,58,616,866,650,8,65
17844:17,302,654,76,58,616,866,650,8,65
17863:17,302,654,76,58,616,866,650,8,65
17867:17,302,654,76,58,616,866,650,8,65
17869:17,302,654,76,58,616,866,650,8,65
17890:17,302,654,76,58,616,866,650,8,65
17897:76,58,616,866,650,8,65,84,29,518
17905:17,302,654,76,58,616,866,650,8,65
17919:17,302,654,76,58,616,866,650,8,65
17921:17,302,654,76,58,616,866,650,8,65
17922:17,302,654,76,58,616,866,650,8,65
17925:17,302,654,76,58,616,866,650,8,65
17926:17,302,654,76,58,616,866,650,8,65
17936:17,302,654,76,58,616,866,650,8,65
17937:17,302,654,76,58,616,866,650,8,65
17972:17,302,654,76,58,616,866,650,8,65
17974:17,302,654,76,58,616,866,650,8,65
17993:17,302,654,76,58,616,866,650,8,65
18005:17,302,654,76,58,616,866,650,8,65
18030:17,302,654,76,58,616,866,650,8,65
18039:17,302,654,58,616,866,650,8,65,84
18042:17,302,654,76,58,616,866,650,8,65
18046:17,302,654,76,58,616,866,650,8,65
18068:17,302,654,76,58,616,866,650,8,65
18070:17,302,654,76,58,616,866,650,8,65
18089:17,302,654,76,58,616,866,650,8,65
18090:17,302,654,76,58,616,866,650,8,65
18101:17,302,654,76,58,616,866,650,8,65
18123:17,302,654,76,58,616,866,650,8,65
18127:17,302,654,76,58,616,866,650,8,65
18133:17,302,654,76,58,616,866,650,8,65
18146:17,302,654,76,58,616,866,650,8,65
18147:302,654,76,58,616,866,650,8,65,84
18163:17,302,654,76,58,616,866,650,8,65
18165:17,302,654,76,58,616,866,650,8,65
18166:17,302,654,76,58,616,866,650,8,65
18182:302,654,76,58,616,866,650,8,65,84
18186:302,654,76,58,650,8,65,29,518,669
18187:17,302,654,76,58,616,866,650,8,65
18195:17,302,654,76,58,616,866,650,8,65
18200:17,302,654,76,58,616,866,650,8,65
18204:17,302,654,76,58,616,866,650,8,65
18208:17,302,654,76,58,616,866,650,8,65
18209:17,302,654,76,58,616,866,650,8,65
18211:302,654,76,58,616,866,650,8,65,29
18212:17,302,654,76,58,616,866,650,8,65
18261:17,302,654,76,58,616,866,650,8,65
18272:17,302,654,76,58,616,866,650,8,65
18273:17,302,654,76,58,616,866,650,8,65
