14015:40,875,967,1069,1930,2162,2275,2703,3632,16034
14024:8,17,58,65,76,84,302,616,650,654
14034:40,875,967,1069,1930,2162,2275,2703,3632,11808
14040:8,17,58,65,76,285,302,616,650,654
14056:8,17,58,65,76,302,616,650,654,45018
14057:8,17,58,76,302,429,616,654,866,65362
14058:8,17,58,65,76,84,302,616,650,866
14065:81,226,238,361,409,709,866,901,986,2139
14068:8,17,58,65,76,84,302,616,650,654
14069:8,65,76,84,224,518,616,650,654,866
14084:8,17,58,65,76,302,616,650,654,866
14087:8,17,58,76,302,353,616,650,654,8794
14088:238,262,361,409,500,698,709,866,901,2139
14095:40,193,875,967,1069,1930,2162,2275,2703,3632
14112:8,17,29,58,65,76,84,302,518,650
14120:8,17,58,65,76,302,616,650,654,866
14128:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
14139:17,58,76,302,654,761,866,3377,13681,56398
14142:8,17,58,65,76,84,302,616,650,654
14147:40,875,967,1069,1930,2162,2275,2703,3632,8093
14148:8,17,58,65,76,84,302,616,650,654
14151:238,262,361,409,500,698,709,866,901,2139
14176:8,17,58,65,76,84,616,650,654,1086
14210:8,17,58,76,84,302,518,616,650,866
14211:17,58,76,302,364,616,650,654,866,8655
14219:40,81,226,780,875,1069,2162,2703,3137,5355
14247:8,65,76,224,302,518,616,650,654,866
14293:8,29,65,84,518,616,650,654,866,30635
14299:8,17,58,65,76,302,616,650,654,866
14314:58,65,76,302,616,650,654,866,2618,3915
14321:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
14330:8,17,76,302,615,654,970,1987,8286,8803
14336:8,17,58,65,84,302,616,650,654,866
14347:81,226,731,780,986,1884,3137,5767,18867,22620
14371:8,17,58,65,76,302,616,650,654,866
14386:8,17,58,65,76,84,302,616,650,654
14397:8,17,58,65,76,84,302,616,650,654
14407:8,17,58,76,302,521,616,650,654,866
14422:238,262,361,409,500,698,709,866,901,2139
14436:8,17,58,65,76,84,302,616,650,654
14445:8,17,58,65,76,84,302,616,650,654
14446:8,17,58,65,76,302,616,650,654,866
14455:40,238,262,361,409,500,698,709,866,901
14470:17,29,58,65,76,518,616,650,654,866
14473:8,17,58,65,76,84,302,616,650,654
14508:40,875,967,1069,1930,2162,2275,2703,3632,5860
14509:8,29,58,65,84,302,518,616,650,654
14517:40,225,669,875,924,967,1069,2162,2703,3632
14522:8,17,58,65,76,302,616,650,654,866
14524:81,226,238,262,361,500,698,709,866,11626
14536:238,262,361,500,698,709,866,901,12657,14593
14554:238,262,361,500,698,709,866,901,2139,2668
14568:238,262,361,409,500,709,866,901,2139,5214
14576:8,17,58,65,76,302,616,650,654,866
14582:8,29,65,76,81,84,224,302,518,650
14590:8,17,58,65,76,84,302,616,650,654
14591:8,17,58,65,76,302,616,650,654,18867
14601:189,3172,3672,3737,3992,7021,9289,10492,17567,19871
14613:8,17,29,58,65,84,518,650,654,866
14615:40,802,875,967,1069,1930,2162,2275,2703,3632
14619:8,17,58,65,76,302,616,650,654,866
14629:8,17,58,65,76,84,302,616,650,654
14639:238,262,361,500,698,709,866,901,2139,31633
14640:238,262,361,500,698,709,866,901,2139,74193
14652:8,29,58,65,84,302,518,616,650,654
14676:8,29,58,65,76,84,518,616,650,654
14681:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
14695:8,17,58,65,76,84,302,616,650,654
14697:81,226,238,262,361,500,709,866,986,2139
14701:8,17,58,65,76,84,302,616,650,5407
14712:40,535,875,967,1069,1930,2162,2275,2703,3632
14717:8,17,58,65,76,302,616,650,654,866
14719:8,29,58,65,84,224,302,518,616,650
14721:225,347,924,2092,2312,3176,4292,6545,6901,7680
14737:8,17,58,76,302,616,650,654,866,71420
14752:40,875,967,1069,1930,2162,2275,2703,3632,17125
14755:8,17,58,76,84,302,616,650,709,866
14759:8,29,58,65,76,84,616,650,654,24921
14764:8,17,58,65,76,302,616,650,654,2692
14767:238,262,361,409,500,698,709,866,901,2139
14771:40,226,780,875,986,1069,2162,2703,3137,3632
14776:8,17,58,65,76,84,302,616,650,654
14784:168,719,1205,1326,1460,2068,2318,2715,4308,5738
14788:17,29,65,76,84,224,285,302,518,650
14791:168,262,361,409,500,698,709,866,901,2139
14793:81,226,731,754,780,986,1884,3137,5767,18867
14794:8,29,58,65,76,84,302,616,650,654
14822:8,17,58,65,76,84,302,616,650,654
14824:238,262,361,497,500,698,709,866,2917,42397
14862:8,17,58,65,76,302,616,650,654,866
14863:8,29,58,65,76,84,302,616,650,654
14864:8,17,58,65,76,302,616,650,654,13030
14865:8,58,65,76,84,302,616,650,654,866
14874:8,17,29,58,65,76,84,302,616,650
14879:8,17,58,76,119,302,559,616,650,654
14881:8,17,58,76,302,336,616,650,654,866
14883:8,29,58,65,76,518,616,650,866,5176
14906:40,81,117,226,780,875,986,1069,2162,2703
14923:40,875,967,1069,1930,2162,2275,2703,3632,7153
14924:168,431,441,710,719,873,931,1276,1744,2318
14933:238,262,361,409,500,698,709,866,901,2139
14934:238,262,361,500,574,698,709,866,901,4940
14960:8,17,58,65,76,84,302,616,650,654
14964:8,58,65,76,84,116,518,616,650,866
14967:8,17,29,58,65,84,302,616,650,654
14982:8,17,58,76,302,616,650,654,866,1832
14992:81,226,731,754,780,986,1884,3137,5767,18867
15002:238,262,361,409,500,698,709,866,901,2139
15024:8,17,58,65,76,302,616,650,654,866
15025:8,17,58,65,76,302,616,650,654,56570
15027:238,262,361,409,500,698,709,866,901,2139
15043:40,875,967,1069,1930,2162,2275,2703,3632,4813
15044:8,17,58,65,76,84,302,616,654,866
15051:40,535,875,967,1069,1930,2162,2275,2703,3632
15066:8,17,58,76,302,616,650,654,866,5567
15068:238,262,361,378,500,698,709,866,901,2139
15073:8,17,58,65,76,84,302,616,650,654
15076:8,17,58,76,302,616,650,654,866,40690
15079:8,17,58,65,76,302,616,650,654,866
15101:347,1787,2092,2312,3148,3176,3847,6545,6901,18287
15104:8,17,58,65,76,84,302,616,650,654
15106:6,17,58,66,76,302,483,654,720,1568
15113:8,17,58,65,76,84,302,616,650,654
15130:40,875,967,1069,1930,2162,2275,2703,3632,8588
15131:238,262,361,409,500,698,709,866,901,2139
15135:17,58,76,302,427,616,654,1962,3476,3514
15166:8,17,58,65,76,302,616,650,654,866
15176:40,875,967,1069,1930,2162,2275,2703,3246,3632
15177:8,29,58,65,84,302,518,616,650,654
15178:58,76,302,616,650,654,866,14003,19818,29891
15187:238,262,361,500,698,709,866,901,2139,2140
15189:238,262,361,409,500,698,709,866,901,2139
15201:8,17,58,65,76,302,616,650,654,866
15207:81,226,238,262,361,500,698,709,866,2959
15211:40,117,225,669,840,875,1069,2162,2703,3632
15214:8,17,58,65,76,302,616,650,654,3409
15216:238,262,361,500,698,709,866,901,2139,9354
15221:168,719,1131,1205,1460,2318,2715,2816,4308,28541
15224:81,226,731,780,986,1884,2967,3137,5767,18867
15253:8,17,58,65,76,84,302,616,650,654
15278:8,17,58,65,76,84,302,616,650,654
15280:8,17,58,65,84,302,616,650,654,866
15288:8,58,65,76,84,302,568,616,650,654
15289:8,17,58,65,76,84,302,616,650,654
15297:40,431,873,875,931,1069,1276,2162,2703,3632
15302:8,17,58,65,76,302,616,650,654,866
15303:8,17,58,65,76,302,616,650,654,3440
15306:40,866,875,967,1069,1930,2162,2275,2703,3632
15308:8,17,58,65,76,84,302,616,650,654
15313:98,225,415,669,924,2983,4292,6559,7680,17957
15333:8,17,58,65,76,84,302,650,654,866
15340:8,17,58,65,76,84,224,518,616,650
15352:8,17,58,65,76,616,650,654,866,888
15357:40,535,875,967,1069,1930,2162,2275,2703,3632
15366:8,17,65,76,84,224,285,508,518,616
15375:8,17,58,65,76,302,616,650,654,866
15378:8,17,58,65,76,84,302,616,650,654
15380:40,168,431,719,873,931,1069,1276,2162,2703
15385:3,8,58,65,76,84,616,650,654,49217
15388:8,17,58,65,76,302,616,650,654,1382
15394:8,17,58,65,76,302,616,650,654,866
15404:40,875,967,1069,1930,2162,2275,2703,3632,18568
15420:8,17,29,58,65,84,302,616,650,654
15421:238,262,361,409,500,698,709,866,901,2139
15433:40,168,225,669,719,875,1069,2162,2318,2703
15434:8,17,58,65,84,302,616,650,654,866
15441:8,17,58,65,76,302,616,650,654,4707
15442:40,226,780,875,986,1069,2162,2703,3137,3632
15448:219,431,718,873,931,1276,1539,3476,4697,8066
15451:8,17,58,65,76,302,616,650,654,5051
15466:40,875,967,1030,1069,1930,2162,2275,2703,3632
15469:8,17,58,65,76,84,302,616,650,654
15470:806,9777,11482,13166,13770,31037,32797,33181,35087,37419
15476:40,238,262,361,409,500,709,866,901,2139
15477:8,17,58,65,76,302,616,650,654,866
15490:168,719,1205,1326,1460,2318,2715,4308,5738,78002
15495:8,17,58,76,302,616,650,654,866,5567
15496:40,533,832,875,967,1069,1930,2162,2703,3632
15503:8,17,58,65,76,302,616,650,654,866
15524:238,262,361,409,500,698,709,901,2139,52240
15525:8,29,65,76,84,224,285,518,650,24890
15534:40,378,441,710,875,1069,1744,2162,2703,33280
15541:40,669,875,967,1069,1930,2162,2275,2703,3632
15551:29,58,65,76,302,518,616,650,654,866
15567:8,17,29,58,65,76,84,302,616,650
15587:40,81,117,226,780,875,1069,2162,2703,3137
15591:8,17,58,76,302,616,650,654,866,901
15599:8,17,58,65,76,302,616,650,654,866
15600:40,875,967,1069,1930,2162,2275,2703,3632,83988
15601:17,29,58,65,76,302,616,650,654,2031
15604:8,58,65,76,302,650,654,866,5542,17431
15608:40,431,873,875,1069,1276,2162,2703,3476,3632
15609:8,17,29,58,65,76,84,302,650,654
15621:238,262,361,409,500,698,709,866,901,2139
15625:8,17,58,65,76,84,302,616,650,654
15631:40,535,875,967,1069,1930,2162,2275,2703,3632
15640:8,17,58,76,302,616,650,654,866,14202
15648:81,226,533,731,780,986,1884,3137,5767,18867
15654:81,226,238,262,361,500,698,709,866,901
15666:8,17,58,65,76,84,302,616,650,654
15671:40,875,967,1069,1930,2162,2275,2703,3632,18457
15690:238,262,361,500,698,709,866,873,901,2139
15715:40,535,875,967,1069,1930,2162,2275,2703,3632
15724:8,17,58,65,76,84,302,616,650,654
15725:98,225,415,669,924,1989,2983,4292,6559,7680
15737:40,81,168,378,719,873,931,986,2162,2703
15752:8,29,58,65,76,302,616,650,654,866
15760:17,58,76,94,302,366,616,654,15540,62155
15773:81,226,238,262,361,500,698,709,866,873
15774:81,238,262,361,378,669,698,709,866,2614
15782:8,17,58,65,76,84,302,616,650,654
15794:8,17,58,65,76,302,616,650,654,866
15809:8,17,58,65,76,84,302,616,650,654
15835:238,262,361,378,500,698,709,866,901,2982
15857:8,17,58,76,302,616,650,654,866,1039
15858:40,238,262,361,500,698,709,866,901,20382
15860:719,1205,1326,1460,2068,2318,2337,2715,4308,5738
15866:8,17,58,65,76,302,616,650,654,866
15882:8,17,58,65,76,84,302,616,650,654
15889:8,17,58,76,302,616,650,654,866,31723
15890:17,58,76,302,616,654,866,1202,17424,28140
15908:40,535,875,967,1069,1930,2162,2275,2703,3632
15914:17,58,76,302,616,650,654,675,866,19059
15917:8,17,58,76,302,616,650,654,866,901
15918:8,17,58,65,76,302,616,650,654,866
15935:8,17,58,65,76,84,302,616,650,654
15940:8,17,58,65,76,84,302,616,650,654
15950:8,17,58,65,76,302,616,650,654,866
15963:8,17,58,65,84,302,616,650,654,97466
15977:8,17,58,65,76,302,616,650,654,866
15988:8,17,58,65,76,84,302,616,650,654
15999:8,17,58,65,76,302,616,650,654,866
16008:8,17,58,65,76,84,302,616,650,654
16017:238,262,361,500,669,698,709,866,901,2139
16020:40,875,967,1069,1930,2162,2275,2703,3632,7120
16021:168,431,719,873,931,1205,1276,2318,3476,81549
16043:8,17,58,76,302,616,650,654,8588,11488
16062:40,535,875,967,1069,1930,2162,2275,2703,3632
16065:8,58,65,76,84,559,616,650,654,866
16074:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
16088:8,17,58,65,76,84,302,616,650,654
16093:8,17,58,65,76,224,302,616,650,654
16097:40,347,875,967,1069,1930,2162,2275,2703,3632
16099:40,168,719,875,967,1069,2162,2318,2703,3632
16112:8,17,29,58,65,76,84,650,654,866
16113:8,17,29,65,76,84,302,616,650,654
16122:8,58,76,302,616,650,654,866,14202,23813
16132:8,17,29,58,65,84,302,616,650,654
16137:238,262,361,500,698,709,866,901,2139,11333
16141:8,58,76,302,616,650,654,709,866,19169
16151:17,29,58,65,76,84,302,518,650,866
16167:8,17,58,65,76,302,616,650,654,866
16169:495,1181,2030,2305,6243,6284,9618,30911,33830,102035
16185:8,17,58,65,76,302,616,650,654,2268
16186:40,98,875,967,1069,1930,2162,2275,2703,3632
16187:8,17,58,65,76,302,616,650,654,10902
16192:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
16217:40,719,875,967,1069,1205,2162,2318,2703,3632
16231:719,1205,1326,1460,2068,2318,2337,2715,4308,5738
16233:17,58,76,302,616,654,1614,3426,14892,17220
16234:238,262,361,409,500,698,709,866,901,2139
16235:40,225,669,875,924,967,1069,2162,2703,3632
16238:40,535,875,967,1069,1930,2162,2275,2703,3632
16256:219,431,718,873,931,1276,1539,3476,4697,8066
16269:8,17,58,65,76,84,302,616,654,75345
16277:8,17,65,76,302,508,616,650,654,866
16287:8,17,58,65,76,84,302,616,650,654
16292:8,17,58,65,76,302,616,650,654,866
16297:40,81,875,967,1069,1930,2162,2275,2703,3632
16301:8,17,58,65,76,84,302,616,650,654
16302:8,17,58,65,76,84,302,616,650,654
16305:8,17,58,65,76,84,302,518,616,654
16309:8,17,29,58,65,76,84,302,518,650
16329:8,17,58,65,76,84,302,616,650,654
16330:8,17,76,97,179,302,654,866,10930,60815
16335:8,17,29,65,76,84,302,518,650,654
16337:347,605,1352,1709,3307,3704,4444,4825,6545,6901
16338:8,17,58,65,76,84,302,616,650,654
16352:8,17,58,76,302,616,650,654,699,16383
16380:219,431,718,873,931,1276,1539,3476,4697,8066
16388:8,17,58,65,76,84,302,616,650,654
16411:238,262,361,409,500,709,866,901,2139,2614
16422:302,495,1181,2030,2305,6243,9618,30911,33830,102035
16447:8,29,58,65,76,84,302,616,650,654
16449:8,17,58,65,76,302,616,650,654,866
16465:168,225,669,719,924,1205,1460,2318,2715,4308
16467:8,17,58,76,302,616,650,654,866,38295
16474:8,17,29,58,65,76,84,302,616,650
16493:40,431,873,875,931,1069,1276,2162,2703,3632
16495:8,17,58,65,76,302,616,650,654,1127
16515:226,238,262,361,500,698,709,866,901,2139
16522:8,17,58,76,302,616,650,654,709,5465
16524:168,719,1205,1352,1460,1709,2318,2715,3704,4308
16525:238,262,361,409,500,698,709,866,901,2139
16530:8,17,58,65,76,302,616,650,654,41961
16531:8,17,58,65,76,224,302,616,650,654
16532:168,719,1205,1326,1460,2068,2318,2715,4308,5738
16552:8,17,58,65,76,84,302,616,650,654
16553:8,17,58,65,76,84,302,616,650,654
16554:17,58,76,302,616,654,866,8870,10930,18287
16558:40,96,875,967,1069,1930,2162,2275,2703,3632
16568:238,262,361,500,698,709,866,873,901,2139
16628:8,17,58,65,76,302,616,650,654,866
16639:719,1205,1326,1460,2068,2318,2715,4308,5738,13460
16640:8,58,65,76,84,302,650,654,866,1389
16641:8,17,58,76,302,616,650,654,866,6387
16642:8,17,58,76,302,616,650,654,2852,59616
16643:8,17,58,65,76,302,616,650,654,866
16666:8,17,58,65,76,84,302,616,650,654
16667:605,1352,1709,2110,3307,3704,4444,4825,6379,7422
16674:17,58,65,76,84,302,616,654,866,3250
16679:441,710,1002,1145,1340,1744,3506,3976,4513,46215
16710:8,17,58,65,76,302,616,650,654,866
16714:8,17,58,65,302,616,650,654,709,866
16775:238,262,361,409,500,698,709,866,901,2139
16776:8,29,58,65,76,84,302,616,650,654
16796:40,168,225,669,719,873,931,1276,2162,2703
16799:8,17,58,76,302,616,650,654,866,2292
16812:40,81,168,226,669,719,986,2162,2703,18867
16815:226,238,262,361,500,698,709,866,901,986
16833:238,262,361,500,698,709,866,11401,39936,62840
16838:98,225,415,669,924,1989,2983,4292,6559,7680
16839:8,17,29,58,65,76,84,616,650,866
16858:40,875,967,1069,1352,2162,2703,3632,3704,20265
16859:40,168,378,719,873,931,1276,2162,2703,24481
16860:238,262,361,409,500,698,709,866,901,2139
16878:8,29,58,65,76,84,302,650,654,866
16887:8,58,65,76,119,302,616,650,654,2059
16890:8,17,58,65,76,84,302,616,650,654
16891:40,875,967,1069,1930,2162,2275,2703,3632,20302
16896:226,238,262,361,698,709,866,901,986,2139
16898:40,535,875,967,1069,1930,2162,2275,2703,3632
16918:219,431,718,873,931,1276,1539,3476,4697,8066
16926:8,17,58,65,76,302,616,650,654,866
16929:8,17,58,65,76,84,302,616,650,654
16945:8,17,58,65,76,302,616,650,654,866
16954:76,302,654,766,2657,3057,3223,4083,4522,6346
16961:8,17,58,65,76,302,616,650,654,38682
16972:40,875,967,1069,1930,2162,2275,2703,3632,20417
16980:40,533,875,967,1069,1930,2162,2703,3632,11626
16983:8,17,29,65,76,84,302,650,654,866
16993:8,17,58,65,76,302,616,650,654,4326
17006:8,17,29,76,302,616,650,654,709,866
17007:8,29,58,65,76,224,518,616,650,654
17008:8,17,58,65,76,84,302,616,650,654
17020:8,17,58,76,302,616,650,654,866,72613
17034:190,238,262,409,500,698,709,866,901,2139
17053:8,17,58,65,76,84,302,616,650,654
17056:8,17,29,58,65,76,84,650,654,866
17074:40,168,719,875,1069,2162,2318,2703,3632,13696
17079:8,17,58,65,76,84,302,616,650,654
17097:8,17,58,65,76,84,302,616,650,654
17099:8,17,29,58,65,84,302,650,654,866
17115:238,262,361,500,698,709,866,901,2139,9979
17116:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
17117:8,17,58,65,76,302,616,650,654,866
17118:17,58,76,302,356,568,616,654,866,18867
17147:1352,1709,2110,3307,3704,4444,4825,6379,7422,11973
17154:81,226,731,780,986,1352,1709,3137,3704,5767
17158:40,533,875,967,1069,1930,2162,2275,2703,3632
17159:17,58,76,302,616,650,654,866,2618,60391
17164:8,17,58,65,76,84,302,616,650,654
17165:8,17,58,65,76,302,616,650,654,1089
17178:40,535,875,967,1069,1930,2162,2275,2703,3632
17191:8,17,58,65,76,302,616,650,654,18867
17193:8,17,58,76,302,616,650,654,866,51158
17195:8,17,58,76,302,616,650,654,866,86747
17208:238,262,361,500,669,698,709,866,901,2139
17241:8,17,58,65,76,84,302,616,650,654
17243:8,17,58,65,76,84,302,616,650,654
17251:40,168,719,875,1069,2162,2318,2703,3632,10622
17254:40,225,669,875,924,967,1069,2162,2703,3632
17266:8,17,58,65,76,84,302,616,650,866
17267:8,17,58,65,76,84,302,616,650,654
17272:8,29,65,84,302,518,616,650,654,866
17278:8,17,58,65,76,302,616,650,654,866
17279:40,431,873,875,931,1069,1276,2162,2703,3632
17285:8,17,58,65,76,302,616,650,654,1679
17297:8,17,58,65,76,302,616,650,654,7471
17328:8,17,32,58,302,616,650,654,866,1764
17358:8,58,65,76,302,616,650,654,1103,14129
17363:8,17,58,65,76,302,616,650,654,866
17378:8,17,58,65,76,84,302,616,650,654
17412:605,1352,1709,2110,3307,3704,4444,4825,6379,11973
17415:8,17,58,65,76,84,302,616,650,654
17418:8,17,58,65,76,84,302,616,650,654
17426:40,875,967,1069,1930,2162,2275,2703,3632,16350
17440:17,58,76,302,616,650,654,866,6901,41141
17448:40,378,875,967,1069,1131,2162,2703,2816,3632
17461:311,533,3034,5975,7622,7926,8772,11626,13420,34404
17473:40,225,669,875,967,1069,2162,2703,2816,3632
17474:40,875,967,1069,1930,2162,2275,2703,3632,6901
17475:8,29,65,76,84,302,518,616,650,866
17477:8,17,58,65,84,302,616,650,654,6824
17484:40,535,875,967,1069,1930,2162,2275,2703,3632
17492:8,58,65,76,84,224,518,616,650,654
17498:40,535,875,967,1069,1930,2162,2275,2703,3632
17499:40,875,967,1069,1930,2162,2275,2703,3632,21279
17513:8,17,29,58,65,84,302,616,650,654
17522:8,17,58,65,76,302,616,650,654,866
17528:8,17,58,65,76,84,302,616,650,654
17530:8,17,58,65,76,84,302,616,650,654
17547:8,17,58,65,76,302,616,650,654,12253
17549:238,262,361,698,709,866,11281,11401,39936,62840
17551:8,17,58,65,76,302,616,650,654,866
17556:81,226,731,754,780,986,1884,3137,5767,18867
17562:8,17,58,65,76,302,616,650,654,866
17576:311,603,1758,3034,5975,7622,7926,8772,11626,13420
17579:40,866,875,967,1069,1930,2162,2275,2703,3632
17591:40,533,875,967,1069,1930,2162,2275,2703,3632
17592:8,17,58,65,76,84,302,616,650,654
17606:8,17,29,58,65,76,84,302,650,654
17620:238,262,361,500,698,709,866,901,28191,59583
17624:29,58,65,76,84,302,518,616,650,654
17625:168,533,719,1205,1326,2068,2318,2715,4308,5738
17626:8,17,58,65,76,84,302,616,650,654
17642:238,262,361,500,698,709,866,901,2139,3730
17653:98,225,415,669,1989,2983,4292,6559,7680,11008
17671:238,262,361,409,500,698,709,866,901,2139
17688:58,65,76,84,302,616,650,654,866,3915
17689:29,58,65,76,97,302,518,616,650,654
17695:8,29,58,65,76,84,302,616,650,654
17716:40,225,431,669,873,931,1069,1276,2162,2703
17731:238,262,361,409,500,698,709,866,901,2139
17749:8,29,58,65,76,84,302,616,650,654
17753:8,17,58,76,616,650,654,866,2467,8730
17779:8,29,58,65,76,84,302,616,650,654
17792:8,17,58,65,76,84,302,616,650,654
17798:238,262,361,409,500,698,709,866,901,2139
17810:8,17,58,65,76,302,616,650,654,866
17812:8,29,58,76,84,302,518,616,650,654
17813:8,17,58,65,76,302,616,650,654,866
17831:219,431,718,873,931,1276,1539,3476,4697,8066
17844:8,17,58,65,76,302,616,650,654,22002
17863:40,875,967,1069,1930,2162,2275,2703,3632,21875
17867:40,535,875,967,1069,1930,2162,2275,2703,3632
17869:168,719,1205,1326,1460,2068,2318,2715,4308,5738
17890:238,262,361,409,500,698,709,866,901,2139
17897:8,29,58,65,76,84,616,650,866,2059
17905:8,17,58,65,76,302,616,650,654,866
17919:8,17,58,65,76,84,302,616,650,654
17921:8,17,58,65,76,302,616,650,654,866
17922:8,17,58,65,76,302,616,650,654,34143
17925:40,875,967,1069,1930,2162,2275,2703,3632,4308
17926:40,875,967,1069,1930,2162,2275,2703,3632,21981
17936:238,262,361,500,698,709,866,901,2139,4671
17937:40,875,967,1069,1930,2162,2275,2703,2848,3632
17972:8,17,58,65,76,302,616,650,654,1477
17974:219,431,718,873,931,1276,1539,3476,4697,8066
17993:8,17,58,65,76,302,616,650,654,866
18005:40,875,967,1069,1930,2162,2275,2703,3632,35486
18030:8,17,29,58,65,76,302,616,650,654
18039:8,17,58,65,84,302,616,650,654,10647
18042:8,17,58,65,76,302,616,650,654,866
18046:22,168,719,1131,1205,1460,2318,2715,2816,4308
