12505:17,302,654,76,58,616,866,650,8,65
12512:654,76,58,616,866,650,8,65,84,518
12531:17,302,654,76,58,616,866,650,8,65
12532:17,302,654,76,58,616,866,650,8,65
12533:3632,9617,76,58,616,866,650,8,65,29
12534:17,302,654,76,58,616,866,650,8,65
12536:17,302,76,58,616,866,650,65,84,29
12540:1348,17,654,76,58,616,866,650,8,65
12541:17,302,654,76,58,616,866,650,8,65
12544:17,302,654,76,58,616,866,650,65,84
12549:17,302,654,76,58,616,650,8,65,84
12552:17,302,654,76,58,616,866,650,8,65
12555:17,302,654,76,58,616,866,650,8,65
12556:17,17,302,654,76,58,616,866,650,8
12559:2162,4837,302,654,76,58,616,866,650,8
12562:17,302,654,76,58,616,866,650,8,65
12564:9894,2976,1023,76,58,616,866,8,65,84
12568:17,302,654,76,58,616,866,650,8,65
12573:1548,17,302,654,76,58,616,866,650,8
12587:431,302,654,76,58,616,866,650,8,65
12595:6559,17,302,654,76,58,616,866,650,8
12601:51041,14012,17,302,654,76,58,616,866,650
12604:3250,17468,302,76,866,650,65,84,29,518
12616:17,302,654,76,58,616,866,650,8,65
12622:1548,17,302,654,76,616,866,650,8,65
12628:17,302,654,76,58,616,866,650,8,65
12630:119,22253,17,302,654,76,58,616,866,650
12642:17,654,76,616,866,650,8,65,29,518
12660:17,302,654,76,58,616,866,650,8,65
12662:59585,3233,17,302,654,76,58,616,866,650
12663:17,302,654,76,58,616,866,650,8,65
12669:17,302,654,76,58,616,866,650,8,65
12676:46215,17,302,654,76,58,616,866,650,8
12700:5122,17,302,654,76,58,616,866,650,8
12701:17,302,654,76,58,616,866,650,65,84
12723:17,302,654,76,58,616,866,650,8,65
12725:3886,17,302,654,76,58,616,866,650,8
12739:17,302,654,76,58,616,866,650,8,65
12753:5184,17,302,654,58,616,866,650,8,65
12754:17,302,654,76,58,616,866,650,8,65
12761:5214,17,302,654,76,58,616,866,650,8
12766:17,302,654,76,58,616,866,650,8,65
12767:17,302,654,76,58,616,866,650,8,65
12773:17,302,654,76,58,616,866,650,8,65
12779:17,302,654,76,58,616,866,650,8,65
12780:2980,17,302,654,76,58,616,866,650,8
12794:46215,16258,1099,425,2669,17,302,654,76,58
12795:1395,17,654,76,58,616,866,650,8,65
12796:17,302,654,76,58,616,866,650,8,65
12799:17,302,654,76,58,616,866,650,8,65
12804:1965,17,302,654,76,58,616,866,650,8
12807:14287,17,302,654,76,58,616,866,650,8
12811:116,427,673,17,302,654,76,58,616,650
12836:17,302,654,76,58,616,866,650,8,65
12841:17,302,654,76,58,616,866,650,8,65
12852:37220,17,302,654,76,58,616,866,650,8
12860:119,559,114059,654,76,58,616,866,650,65
12885:302,654,58,616,866,650,8,65,84,29
12892:302,654,76,58,616,866,8,65,84,29
12898:15,11522,266,13221,17,302,654,76,58,616
12902:14408,17,302,654,76,58,616,866,650,8
12912:4262,17,76,866,650,65,84,669,224,81
12918:62776,17,302,76,616,866,650,8,65,84
12928:17,302,654,76,58,616,866,650,65,84
12931:12480,13498,4107,17,302,654,76,616,866,650
12934:3516,17,302,654,76,58,616,866,650,8
12939:17,302,654,76,58,616,866,650,8,65
12956:19912,17,302,654,76,58,616,866,650,8
12967:427,17,302,654,76,58,616,866,650,8
12970:17,302,654,76,58,616,866,8,65,84
12985:17,302,654,76,58,616,866,650,8,65
12986:17,302,654,58,616,866,650,8,65,84
12991:17,302,654,76,58,616,866,650,8,65
12998:182,17,302,654,76,58,616,866,650,8
13004:17,302,654,76,58,616,866,650,8,65
13019:17,302,654,76,58,616,866,650,8,65
13024:48747,17,302,654,76,58,616,866,650,8
13025:17,302,654,76,58,616,866,650,8,65
13039:17,302,654,76,58,616,866,650,8,65
13040:17,302,654,76,58,616,866,650,8,65
13050:17,302,654,76,58,616,866,650,8,65
13060:1125,17,302,654,76,58,616,866,650,8
13062:5998,17,302,654,76,58,616,866,650,8
13071:10041,302,654,76,58,616,866,650,8,65
13080:22205,17,302,654,76,58,616,866,650,8
13081:363,654,76,866,650,8,65,84,669,81
13087:17,302,654,76,58,616,866,650,8,65
13092:65,22603,302,76,58,616,866,650,8,65
13094:17,302,654,76,58,616,866,650,8,65
13106:17,302,654,76,58,616,866,650,8,65
13109:17,302,654,76,58,616,866,650,8,65
13110:17,302,654,76,58,616,866,650,8,65
13116:17,302,654,76,58,616,866,650,8,65
13152:17,17,654,76,58,616,866,650,8,65
13153:17,302,654,76,58,616,866,650,8,65
13177:24761,17,302,654,76,58,616,866,650,8
13179:17,302,654,58,616,866,650,8,65,84
13192:17,302,654,76,58,616,866,650,8,65
13195:15,1058,17,302,654,76,58,616,866,650
13226:55388,17,302,654,76,58,616,866,650,8
13233:17,302,654,76,58,616,866,650,8,65
13259:17,302,654,76,58,616,866,650,8,65
13264:302,654,76,58,616,866,650,8,65,84
13269:60010,17,302,654,76,58,616,866,650,8
13280:5542,17,302,654,76,58,616,866,8,65
13285:17,302,654,76,58,616,866,650,8,65
13289:17,302,654,76,58,616,866,650,8,65
13295:559,302,654,76,866,650,8,65,84,29
13296:924,17,302,654,76,58,616,866,650,8
13307:7446,17,302,654,76,58,616,866,650,8
13312:654,76,58,616,866,650,8,65,84,518
13319:985,17,302,654,76,58,616,866,650,8
13325:17,302,654,76,58,616,866,650,8,65
13335:17,302,654,76,58,866,8,65,84,29
13339:17,302,654,76,58,616,866,650,8,65
13353:17,302,654,76,58,616,866,650,8,65
13367:17,302,654,76,58,616,866,650,8,65
13375:2703,17,302,654,76,58,616,866,650,8
13377:2717,1965,17,302,654,76,58,616,866,650
13380:17,302,654,76,58,616,866,650,8,65
13387:17,302,654,76,58,616,866,650,8,65
13392:17,302,654,76,58,616,866,650,8,65
13414:395,302,654,76,58,616,866,650,8,65
13425:17,302,654,76,58,616,866,650,8,65
13432:1572,17,302,654,76,58,616,866,650,8
13434:15976,302,654,76,58,616,866,8,65,84
13435:37694,17,302,654,76,58,616,866,650,8
13436:17,302,654,76,58,616,866,650,8,65
13444:303,1009,40,17,302,654,76,58,616,866
13445:17,302,654,58,866,650,8,65,84,29
13447:5477,17,302,654,76,58,616,866,650,8
13459:5214,18287,17,302,654,76,58,616,866,650
13464:168,17,302,654,76,58,616,866,650,8
13466:1382,17,302,654,76,58,616,866,650,8
13467:17,302,654,76,58,616,866,650,8,65
13469:654,76,58,616,866,650,8,65,84,518
13470:42505,24825,17,302,654,76,58,616,866,650
13504:947,302,76,58,616,866,8,65,84,29
13506:9006,17,302,654,76,58,616,866,650,8
13511:49217,1550,2626,302,654,76,58,616,866,650
13525:39466,17,302,654,76,58,616,866,650,8
13526:17,302,654,76,58,616,866,650,8,65
13530:17,302,654,76,58,616,866,650,8,65
13533:17,302,654,76,616,866,650,8,65,84
13534:17,302,654,76,58,616,866,650,8,65
13535:17,302,654,76,58,616,866,650,8,65
13564:17,302,654,76,58,616,866,650,8,65
13568:17,302,654,76,58,616,866,650,8,65
13584:3632,17,302,654,76,58,616,866,650,8
13590:2405,17,302,654,76,58,616,866,650,8
13596:17,302,654,76,58,616,866,650,8,65
13602:28536,17,302,654,76,58,866,650,8,65
13607:17,302,654,76,58,616,866,650,8,65
13613:17,302,654,76,616,866,650,8,65,84
13618:17,302,654,76,58,616,866,650,8,65
13632:17,302,654,76,58,616,866,650,8,65
13633:3628,2769,3,354,45181,2270,17,302,654,76
13634:302,654,76,58,616,650,8,65,84,29
13643:17,302,654,76,58,616,866,650,8,65
13657:17,302,654,76,58,616,866,650,8,65
13665:5465,17,302,654,76,58,616,866,650,8
13666:17,302,654,58,616,866,650,8,65,84
13696:17,302,654,76,58,616,866,650,8,65
13700:302,654,76,58,616,866,650,8,65,29
13701:5465,17,302,654,76,58,616,866,650,8
13710:17,302,654,76,58,616,866,650,8,65
13723:17,302,654,76,58,616,866,650,8,65
13752:17,302,654,76,58,616,866,650,8,65
13758:301,17,654,76,58,616,866,650,8,65
13761:17,302,654,76,58,616,866,650,8,65
13770:17,302,654,76,58,616,866,650,8,65
13781:17,302,654,76,58,616,866,650,8,65
13782:17,302,654,76,58,616,866,650,8,65
13784:17,302,654,76,58,616,866,650,8,65
13806:119,302,654,76,58,616,650,65,29,518
13812:3702,17,302,654,76,58,866,650,8,65
13813:5928,2200,6094,302,654,76,58,616,866,650
13831:17,302,654,76,58,616,866,650,8,65
13835:866,361,17,302,654,76,58,616,866,650
13841:17,302,654,58,616,866,8,65,84,29
13871:17,302,654,76,58,616,866,650,8,65
13874:1760,17,302,654,76,58,616,866,650,8
13876:2715,559,3250,15,30,17,302,654,76,58
13883:302,76,58,616,866,650,8,65,84,29
13884:17,654,58,616,866,8,65,84,29,518
13892:17,302,654,76,58,616,866,650,8,65
13893:533,17,302,654,76,58,616,866,650,8
13900:302,654,76,58,616,866,650,8,65,29
13912:17,302,654,76,58,616,866,650,8,65
13918:17,302,654,76,58,616,866,650,8,65
13924:1382,302,654,76,58,616,866,650,8,65
13953:17,6759,17,302,654,76,58,616,650,8
13956:15947,17,302,654,76,58,616,866,650,8
13961:17,302,654,76,58,616,866,650,8,65
13964:65,17,302,654,76,58,616,650,8,65
13995:17,302,654,76,58,616,866,650,8,65
14003:2618,17,302,654,76,58,616,866,650,8
14014:17,302,654,76,58,616,866,650,8,65
14015:16034,17,302,654,76,58,616,866,650,8
14024:17,302,654,76,58,616,866,650,8,65
14034:11808,17,302,654,76,58,616,866,650,8
14040:285,17,302,654,76,58,616,866,650,8
14056:45018,17,302,654,76,58,616,866,650,8
14057:65362,17,429,17,302,654,76,58,616,866
14058:17,302,76,58,616,866,650,8,65,84
14065:17,302,654,76,58,616,866,650,8,65
14068:17,302,654,76,58,616,866,650,8,65
14069:654,76,616,866,650,8,65,84,518,669
14084:17,302,654,76,58,616,866,650,8,65
14087:353,8794,17,302,654,76,58,616,866,650
14088:17,302,654,76,58,616,866,650,8,65
14095:193,17,302,654,76,58,616,866,650,8
14112:17,302,76,58,866,650,8,65,84,29
14120:17,302,654,76,58,616,866,650,8,65
14128:17,302,654,76,58,616,866,650,8,65
14139:13681,761,56398,3377,17,302,654,76,58,866
14142:17,302,654,76,58,616,866,650,8,65
14147:8093,17,302,654,76,58,616,866,650,8
14148:17,302,654,76,58,616,866,650,8,65
14151:17,302,654,76,58,616,866,650,8,65
14176:1086,17,654,76,58,616,866,650,8,65
14210:17,302,76,58,616,866,650,8,84,518
14211:364,8655,17,302,654,76,58,616,866,650
14219:5355,17,302,654,76,58,616,866,650,8
14247:302,654,76,616,866,650,8,65,518,669
14293:30635,654,616,866,650,8,65,84,29,518
14299:17,302,654,76,58,616,866,650,8,65
14314:3915,2618,302,654,76,58,616,866,650,65
14321:17,302,654,76,58,616,866,650,8,65
14330:8286,970,8,1987,615,8803,17,302,654,76
14336:17,302,654,58,616,866,650,8,65,84
14347:22620,17,302,654,76,58,616,866,650,8
14371:17,302,654,76,58,616,866,650,8,65
14386:17,302,654,76,58,616,866,650,8,65
14397:17,302,654,76,58,616,866,650,8,65
14407:521,17,302,654,76,58,616,866,650,8
14422:17,302,654,76,58,616,866,650,8,65
14436:17,302,654,76,58,616,866,650,8,65
14445:17,302,654,76,58,616,866,650,8,65
14446:17,302,654,76,58,616,866,650,8,65
14455:238,17,302,654,76,58,616,866,650,8
14470:17,654,76,58,616,866,650,65,29,518
14473:17,302,654,76,58,616,650,8,65,84
14508:5860,17,302,654,76,58,616,866,650,8
14509:302,654,58,616,866,650,8,65,84,29
14517:17,302,654,76,58,616,866,650,8,65
14522:17,302,654,76,58,616,866,650,8,65
14524:11626,17,302,654,76,58,616,866,650,8
14536:14593,12657,17,302,654,76,58,616,866,650
14554:2668,17,302,654,76,58,616,866,650,8
14568:5214,17,302,654,76,58,616,866,650,8
14576:17,302,654,76,58,616,866,650,8,65
14582:302,76,866,650,8,65,84,29,518,669
14590:17,302,654,76,58,616,866,650,8,65
14591:18867,17,302,654,76,58,616,866,650,8
14601:17,302,654,76,58,616,866,650,8,65
14613:65,17,654,58,866,650,8,65,84,29
14615:802,17,302,654,76,58,616,866,650,8
14619:17,302,654,76,58,616,866,650,8,65
14629:17,302,654,76,58,616,866,650,8,65
14639:31633,17,302,654,76,58,616,866,650,8
14640:74193,17,302,654,76,58,616,866,650,8
14652:302,654,58,616,866,650,8,65,84,29
14676:654,76,58,616,866,650,8,65,84,29
14681:17,302,654,76,58,616,866,650,8,65
14695:17,302,654,76,58,616,866,650,8,65
14697:17,302,654,76,58,616,866,650,8,65
14701:5407,17,302,76,58,616,866,650,8,65
14712:17,302,654,76,58,616,866,650,8,65
14717:17,302,654,76,58,616,866,650,8,65
14719:302,58,616,866,650,8,65,84,29,518
14721:17,302,654,76,58,616,866,650,8,65
14737:71420,17,302,654,76,58,616,866,650,8
14752:17125,17,302,654,76,58,616,866,650,8
14755:709,17,302,76,58,616,866,650,8,84
14759:24921,654,76,58,616,866,650,8,65,84
14764:2692,17,302,654,76,58,616,866,650,8
14767:17,302,654,76,58,616,866,650,8,65
14771:17,302,654,76,58,616,866,650,8,65
14776:17,302,654,76,58,616,866,650,8,65
14784:17,302,654,76,58,616,866,650,8,65
14788:17,302,76,866,650,65,84,29,518,669
14791:17,302,654,76,58,616,866,650,8,65
14793:17,302,654,76,58,616,866,650,8,65
14794:302,654,76,58,616,866,650,8,65,84
14822:17,302,654,76,58,616,866,650,8,65
14824:42397,497,2917,17,302,654,76,58,616,866
14862:17,302,654,76,58,616,866,650,8,65
14863:302,654,76,58,616,866,650,8,65,84
14864:13030,17,302,654,76,58,616,866,650,8
14865:65,302,654,76,58,616,866,650,8,65
14874:17,302,76,58,616,866,650,8,65,84
14879:559,119,17,302,654,76,58,616,866,650
14881:336,17,302,654,76,58,616,866,650,8
14883:5176,76,58,616,866,650,8,65,29,518
14906:17,302,654,76,58,616,866,650,8,65
14923:7153,17,302,654,76,58,616,866,650,8
14924:17,302,654,76,58,616,866,650,8,65
14933:17,302,654,76,58,616,866,650,8,65
14934:4940,574,17,302,654,76,58,616,866,650
14960:17,302,654,76,58,616,866,650,8,65
14964:116,76,58,616,866,650,8,65,84,518
14967:17,302,654,58,616,866,650,8,65,84
14982:1832,17,302,654,76,58,616,866,650,8
14992:17,302,654,76,58,616,866,650,8,65
15002:17,302,654,76,58,616,866,650,8,65
15024:17,302,654,76,58,616,866,650,8,65
15025:56570,17,302,654,76,58,616,866,650,8
15027:17,302,654,76,58,616,866,650,8,65
15043:4813,17,302,654,76,58,616,866,650,8
15044:17,302,654,76,58,616,866,8,65,84
15051:17,302,654,76,58,616,866,650,8,65
15066:5567,17,302,654,76,58,616,866,650,8
15068:17,302,654,76,58,616,866,650,8,65
15073:17,302,654,76,58,616,866,650,8,65
15076:40690,17,302,654,76,58,616,866,650,8
15079:17,302,654,76,58,616,866,650,8,65
15101:17,302,654,76,58,616,866,650,8,65
15104:17,302,654,76,58,616,866,650,8,65
15106:720,1568,6,66,483,17,302,654,76,58
15113:17,302,654,76,58,616,866,650,8,65
15130:8588,17,302,654,76,58,616,866,650,8
15131:17,302,654,76,58,616,866,650,8,65
15135:3476,3514,427,1962,17,302,654,76,58,616
15166:17,302,654,76,58,616,866,650,8,65
15176:3246,17,302,654,76,58,616,866,650,8
15177:302,654,58,616,650,8,65,84,29,518
15178:19818,29891,14003,302,654,76,58,616,866,650
15187:2140,17,302,654,76,58,616,866,650,8
15189:17,302,654,76,58,616,866,650,8,65
15201:17,302,654,76,58,616,866,650,8,65
15207:2959,17,302,654,76,58,616,866,650,8
15211:17,302,654,76,58,616,866,650,8,65
15214:3409,17,302,654,76,58,616,866,650,8
15216:9354,17,302,654,76,58,616,866,650,8
15221:28541,17,302,654,76,58,616,866,650,8
15224:17,302,654,76,58,616,866,650,8,65
15253:17,302,654,76,58,616,866,650,8,65
15278:17,302,654,76,58,616,866,650,8,65
15280:17,302,654,58,616,866,650,8,65,84
15288:568,302,654,76,58,616,866,650,8,65
15289:17,302,654,76,58,616,866,650,8,65
15297:17,302,654,76,58,616,866,650,8,65
15302:17,302,654,76,58,616,866,650,8,65
15303:3440,17,302,654,76,58,616,866,650,8
15306:866,17,302,654,76,58,616,866,650,8
15308:17,302,654,76,58,616,866,650,8,65
15313:17957,17,302,654,76,58,616,866,650,8
15333:17,302,654,76,58,866,650,8,65,84
15340:17,76,58,616,866,650,8,65,84,518
15352:888,17,654,76,58,616,866,650,8,65
15357:17,302,654,76,58,616,866,650,8,65
15366:17,76,616,866,8,65,84,518,669,224
15375:17,302,654,76,58,616,866,650,8,65
15378:17,302,654,76,58,616,650,8,65,84
15380:17,302,654,76,58,616,866,650,8,65
15385:3,654,49217,654,76,58,616,866,650,8
15388:1382,17,302,654,76,58,616,866,650,8
15394:17,302,654,76,58,616,866,650,8,65
15404:18568,17,302,654,76,58,616,866,650,8
15420:17,302,654,58,616,866,650,8,65,84
15421:17,302,654,76,58,616,866,650,8,65
15433:17,302,654,76,58,616,866,650,8,65
15434:17,302,654,58,616,866,650,8,65,84
15441:4707,17,302,654,76,58,616,866,650,8
15442:17,302,654,76,58,616,866,650,8,65
15448:17,302,654,76,58,616,866,650,8,65
15451:5051,17,302,654,76,58,616,866,650,8
15466:1030,17,302,654,76,58,616,866,650,8
15469:17,302,654,76,58,616,866,650,8,65
15470:17,302,654,76,58,616,866,650,8,65
15476:17,302,654,76,58,616,866,650,8,65
15477:17,302,654,76,58,616,866,650,8,65
15490:78002,17,302,654,76,58,616,866,650,8
15495:5567,17,302,654,76,58,616,866,650,8
15496:832,17,302,654,76,58,616,866,650,8
15503:17,302,654,76,58,616,866,650,8,65
15524:52240,17,302,654,76,58,616,650,8,65
15525:24890,76,650,8,65,84,29,518,669,224
15534:33280,17,302,654,76,58,616,866,650,8
15541:669,17,302,654,76,58,616,866,650,8
15551:302,654,76,58,616,866,650,65,29,518
15567:17,302,76,58,616,866,650,8,65,84
15587:17,302,654,76,58,616,866,650,8,65
15591:901,17,302,654,76,58,616,866,650,8
15599:17,302,654,76,58,616,866,650,8,65
15600:83988,17,302,654,76,58,616,866,650,8
15601:2031,17,302,654,76,58,616,866,650,65
15604:17431,5542,302,654,76,58,866,650,8,65
15608:17,302,654,76,58,616,866,650,8,65
15609:17,302,654,76,58,866,650,8,65,84
15621:17,302,654,76,58,616,866,650,8,65
15625:17,302,654,76,58,616,866,650,8,65
15631:17,302,654,76,58,616,866,650,8,65
15640:14202,17,302,654,76,58,616,866,650,8
15648:17,302,654,76,58,616,866,650,8,65
15654:17,302,654,76,58,616,866,650,8,65
15666:17,302,654,76,58,616,866,650,8,65
15671:18457,17,302,654,76,58,616,866,650,8
15690:17,302,654,76,58,616,866,650,8,65
15715:17,302,654,76,58,616,866,650,8,65
15724:17,302,654,76,58,616,866,650,8,65
15725:669,17,302,654,76,58,616,866,650,8
15737:17,302,654,76,58,616,866,650,8,65
15752:302,654,76,58,616,866,650,8,65,29
15760:17,94,62155,15540,366,17,302,654,76,58
15773:17,302,654,76,58,616,866,650,8,65
15774:2614,17,302,654,76,58,616,866,650,8
15782:17,302,654,76,58,616,866,650,8,65
15794:17,302,654,76,58,616,866,650,8,65
15809:17,302,654,76,58,616,866,650,8,65
15835:2982,378,17,302,654,76,58,616,866,650
15857:1039,17,302,654,76,58,616,866,650,8
15858:20382,40,17,302,654,76,58,616,866,650
15860:17,302,654,76,58,616,866,650,8,65
15866:650,17,302,654,76,58,616,866,650,8
15882:17,302,654,76,58,616,866,650,8,65
15889:31723,31723,31723,17,302,654,76,58,616,866
15890:28140,1202,17424,17,302,654,76,58,616,866
15908:17,302,654,76,58,616,866,650,8,65
15914:675,675,19059,17,302,654,76,58,616,866
15917:901,17,302,654,76,58,616,866,650,8
15918:17,302,654,76,58,616,866,650,8,65
15935:17,302,654,76,58,616,866,650,8,65
15940:17,302,654,76,58,616,866,650,8,65
15950:17,302,654,76,58,616,866,650,8,65
15963:97466,17,302,654,58,616,866,650,8,65
15977:17,302,654,76,58,616,866,650,8,65
15988:17,17,302,654,76,58,616,866,650,8
15999:17,302,654,76,58,616,866,650,8,65
16008:17,302,654,76,58,616,866,650,8,65
16017:17,302,654,76,58,616,866,650,8,65
16020:7120,17,302,654,76,58,616,866,650,8
16021:81549,17,302,654,76,58,616,866,650,8
16043:8588,11488,17,302,654,76,58,616,866,650
16062:17,302,654,76,58,616,866,650,8,65
16065:559,654,76,58,616,866,650,8,65,84
16074:17,302,654,76,58,616,866,650,8,65
16088:17,302,654,76,58,616,866,650,8,65
16093:224,17,302,654,76,58,616,866,650,8
16097:17,302,654,76,58,616,866,650,8,65
16099:17,302,654,76,58,616,866,650,8,65
16112:17,654,76,58,866,650,8,65,84,29
16113:17,302,654,76,616,866,650,8,65,84
16122:14202,23813,302,654,76,58,616,866,650,8
16132:17,302,654,58,616,866,650,8,65,84
16137:11333,17,302,654,76,58,616,866,650,8
16141:709,19169,302,654,76,58,616,866,650,8
16151:17,302,76,58,866,650,65,84,29,518
16167:17,302,654,76,58,616,866,650,8,65
16169:9618,6284,495,2030,2305,1181,6243,102035,33830,30911
16185:2268,17,302,654,76,58,616,866,650,8
16186:98,17,302,654,76,58,616,866,650,8
16187:10902,17,302,654,76,58,616,866,650,8
16192:17,302,654,76,58,616,866,650,8,65
16217:17,302,654,76,58,616,866,650,8,65
16231:17,302,654,76,58,616,866,650,8,65
16233:1614,14892,3426,17220,17,302,654,76,58,616
16234:17,302,654,76,58,616,866,650,8,65
16235:17,302,654,76,58,616,866,650,8,65
16238:17,302,654,76,58,616,866,650,8,65
16256:17,302,654,76,58,616,866,650,8,65
16269:75345,17,302,654,76,58,616,866,8,65
16277:508,17,302,654,76,616,866,650,8,65
16287:17,302,654,76,58,616,866,650,8,65
16292:17,302,654,76,58,616,866,650,8,65
16297:81,17,302,654,76,58,616,866,650,8
16301:17,302,654,76,58,616,866,650,8,65
16302:17,302,654,76,58,616,866,650,8,65
16305:17,302,654,76,58,616,866,8,65,84
16309:17,302,76,58,866,650,8,65,84,29
16329:17,302,654,76,58,616,866,650,8,65
16330:179,10930,97,60815,17,302,654,76,866,8
16335:17,302,654,76,866,650,8,65,84,29
16337:17,302,654,76,58,616,866,650,8,65
16338:17,302,654,76,58,616,866,650,8,65
16352:699,16383,17,302,654,76,58,616,866,650
16380:17,302,654,76,58,616,866,650,8,65
16388:17,302,654,76,58,616,866,650,8,65
16411:2614,17,302,654,76,58,616,866,650,8
16422:9618,495,302,2030,2305,1181,6243,102035,33830,30911
16447:302,654,76,58,616,650,8,65,84,29
16449:17,302,654,76,58,616,866,650,8,65
16465:17,302,654,76,58,616,866,650,8,65
16467:38295,17,302,654,76,58,616,866,650,8
16474:17,302,76,58,616,866,650,8,65,84
16493:17,302,654,76,58,616,866,650,8,65
16495:1127,17,302,654,76,58,616,866,650,8
16515:17,302,654,76,58,616,866,650,8,65
16522:709,5465,17,302,654,76,58,616,650,8
16524:17,302,654,76,58,616,866,650,8,65
16525:17,302,654,76,58,616,866,650,8,65
16530:41961,17,302,654,76,58,616,866,650,8
16531:224,17,302,654,76,58,616,866,650,8
16532:17,302,654,76,58,616,866,650,8,65
16552:17,302,654,76,58,616,866,650,8,65
16553:17,302,654,76,58,616,866,650,8,65
16554:10930,18287,8870,17,302,654,76,58,616,866
16558:96,17,302,654,76,58,616,866,650,8
16568:17,302,654,76,58,616,866,650,8,65
16628:17,302,654,76,58,616,866,650,8,65
16639:13460,17,302,654,76,58,616,866,650,8
16640:1389,302,654,76,58,866,650,8,65,84
16641:6387,17,302,654,76,58,616,866,650,8
16642:2852,59616,17,302,654,76,58,616,866,650
